br;tipoAlerta;upvotes
122;D;2
230;C;1
122;D;1
230;C;1
230;C;1
230;C;1
122;D;1
230;C;1
230;C;3
230;C;3
230;C;1
122;D;1
230;C;1
230;C;1
230;C;1
230;C;1
230;C;1
230;C;1
122;D;1
122;D;4
122;D;6
230;C;1
122;D;1
230;C;1
122;D;1
122;D;1
122;D;1
230;C;3
230;C;3
230;C;1
122;D;1
122;D;1
230;C;1
230;C;1
122;D;1
230;C;1
230;C;1
230;C;3
230;C;3
230;C;1
122;D;1
230;C;1
122;D;1
122;D;1
122;D;1
230;C;1
230;C;1
230;C;1
122;D;1
122;D;1
230;C;1
230;C;1
122;D;1
230;C;1
230;C;1
230;C;1
230;C;1
230;C;3
122;D;2
230;C;1
122;D;1
122;D;1
122;D;2
230;C;1
122;D;1
230;C;1
230;C;1
122;D;1
230;C;1
230;C;1
122;D;1
230;C;1
122;D;4
122;D;1
230;C;1
230;C;1
122;D;1
230;C;1
230;C;1
122;D;1
230;C;1
230;C;1
230;C;1
122;D;1
230;C;3
122;D;1
122;D;1
230;C;1
122;D;1
230;C;2
122;D;1
122;D;1
230;C;1
122;D;2
230;C;1
230;C;1
122;D;1
122;D;1
230;C;1
122;D;1
230;C;1
122;D;1
122;D;1
230;C;1
122;D;1
230;C;1
230;C;1
230;C;1
122;D;1
230;C;2
122;D;1
230;C;1
230;C;1
122;D;1
122;D;1
122;D;1
122;D;1
122;D;1
122;D;1
122;D;1
230;C;1
230;C;1
122;D;1
122;D;1
122;D;1
122;D;1
230;C;1
122;D;1
122;D;1
230;C;1
230;C;1
230;C;2
122;D;1
122;D;1
230;C;1
122;D;1
230;C;1
122;D;1
122;D;1
122;D;1
122;D;1
122;D;1
122;D;1
230;C;1
230;C;1
122;D;1
122;D;1
230;C;1
230;C;1
230;C;1
122;D;1
122;D;1
230;C;1
230;C;1
122;D;1
230;C;1
122;D;1
122;D;1
122;D;1
230;C;1
230;C;1
122;D;1
230;C;1
230;C;1
230;C;1
122;D;1
230;C;1
122;D;1
122;D;1
122;D;1
122;D;1
122;D;1
122;D;1
122;D;1
122;D;1
230;C;1
122;D;1
122;D;1
122;D;1
230;C;1
230;C;1
122;D;1
230;C;1
230;C;1
122;D;1
122;D;1
122;D;1
230;C;1
122;D;1
230;C;1
230;C;1
122;D;1
122;D;1
122;D;1
230;C;1
122;D;1
230;C;1
230;C;3
230;C;1
122;D;1
230;C;1
122;D;1
122;D;1
122;D;1
230;C;1
122;D;1
122;D;1
122;D;1
122;D;1
230;C;1
230;C;1
230;C;1
122;D;1
122;D;1
122;D;1
230;C;1
122;D;1
122;D;1
230;C;1
230;C;1
230;C;1
230;C;1
230;C;1
122;D;1
230;C;1
230;C;1
122;D;1
230;C;1
230;C;1
230;C;1
122;D;1
122;D;1
230;C;1
230;C;1
122;D;1
230;C;1
230;C;1
230;C;1
230;C;1
122;D;1
230;C;1
230;C;1
230;C;1
122;D;1
122;D;1
122;D;1
122;D;1
230;C;1
122;D;1
122;D;1
122;D;1
230;C;1
122;D;1
122;D;1
122;D;1
122;D;1
122;D;1
122;D;1
230;C;1
230;C;1
230;C;1
122;D;1
230;C;1
230;C;1
230;C;1
230;C;1
122;D;2
230;C;1
230;C;1
230;C;1
230;C;2
230;C;1
230;C;1
122;D;1
230;C;1
230;C;1
122;D;1
230;C;1
230;C;1
222;A;8
222;A;1
222;A;4
222;A;1
222;A;1
222;A;1
222;A;1
222;A;7
222;A;2
222;A;3
222;A;5
222;A;3
222;A;7
222;A;1
222;A;1
222;A;6
222;A;1
222;A;7
222;A;4
222;A;1
222;A;1
222;A;6
222;A;1
222;A;6
222;A;7
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;6
222;A;1
222;A;1
222;A;4
222;A;3
222;A;1
222;A;8
222;A;2
222;A;3
222;A;1
222;A;4
222;A;6
222;A;1
222;A;2
222;A;1
222;A;1
222;A;4
222;A;1
222;A;1
222;A;3
222;A;2
222;A;5
222;A;3
222;A;1
222;A;3
222;A;3
222;A;1
222;A;1
222;A;4
222;A;5
222;A;1
222;A;2
222;A;1
222;A;7
222;A;1
222;A;1
222;A;1
222;A;1
222;A;2
222;A;1
222;A;1
222;A;1
222;A;2
222;A;1
222;A;2
222;A;1
222;A;1
222;A;1
222;A;1
222;A;6
222;A;2
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;3
222;A;1
222;A;1
222;A;1
222;A;1
222;A;2
222;A;1
222;A;1
222;A;1
222;A;1
222;A;3
222;A;2
222;A;1
222;A;2
222;A;1
222;A;1
222;A;1
222;A;1
222;A;2
222;A;6
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;2
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;4
222;A;1
222;A;1
222;A;1
222;A;5
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;2
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;6
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;2
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;3
222;A;3
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;2
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;1
222;A;2
222;A;2
222;A;1
120;D;3
120;D;1
120;D;7
235;E;1
235;E;2
120;D;2
235;E;1
120;D;1
235;E;1
120;D;5
120;D;1
120;D;1
120;D;6
120;D;1
120;D;1
235;E;1
120;D;2
235;E;1
120;D;4
235;E;5
120;D;5
235;E;1
235;E;1
235;E;1
235;E;6
235;E;5
120;D;1
235;E;4
120;D;1
120;D;2
235;E;1
235;E;5
235;E;1
235;E;1
235;E;1
235;E;6
120;D;2
120;D;1
120;D;6
120;D;1
120;D;7
120;D;1
235;E;1
120;D;1
120;D;4
235;E;9
235;E;1
235;E;1
235;E;2
235;E;2
235;E;7
120;D;4
120;D;1
120;D;1
120;D;3
235;E;4
235;E;1
235;E;3
235;E;8
235;E;1
235;E;1
235;E;1
235;E;6
235;E;1
120;D;1
235;E;1
120;D;1
120;D;1
120;D;1
235;E;5
235;E;1
120;D;1
120;D;1
120;D;1
235;E;4
120;D;1
120;D;1
235;E;1
235;E;3
235;E;1
120;D;1
120;D;3
235;E;1
235;E;1
235;E;1
120;D;5
120;D;6
120;D;1
235;E;6
120;D;1
120;D;10
235;E;1
235;E;1
120;D;1
120;D;1
235;E;1
235;E;3
235;E;1
235;E;1
120;D;1
120;D;5
120;D;6
120;D;5
120;D;1
120;D;3
120;D;3
235;E;1
120;D;1
120;D;1
120;D;1
235;E;4
120;D;2
120;D;2
235;E;1
120;D;1
235;E;6
235;E;1
120;D;4
235;E;1
235;E;7
120;D;2
120;D;5
235;E;1
235;E;1
235;E;1
120;D;1
235;E;1
235;E;2
120;D;1
120;D;1
120;D;4
235;E;1
235;E;1
235;E;1
235;E;2
235;E;1
120;D;2
235;E;1
120;D;1
120;D;1
120;D;1
120;D;1
235;E;1
120;D;2
235;E;1
120;D;1
120;D;1
235;E;2
235;E;1
235;E;1
120;D;1
235;E;1
120;D;4
235;E;3
120;D;2
235;E;1
235;E;1
235;E;6
235;E;1
235;E;1
120;D;1
120;D;4
120;D;1
235;E;1
235;E;1
235;E;6
120;D;1
120;D;2
120;D;2
120;D;4
120;D;1
120;D;6
120;D;1
120;D;1
235;E;1
235;E;2
235;E;1
120;D;4
235;E;2
235;E;2
235;E;1
235;E;1
235;E;1
120;D;1
120;D;1
235;E;1
235;E;1
120;D;1
235;E;4
120;D;1
120;D;1
120;D;1
120;D;1
120;D;1
235;E;1
120;D;1
235;E;1
235;E;2
235;E;1
120;D;2
120;D;2
235;E;2
235;E;1
120;D;3
235;E;1
235;E;1
120;D;1
235;E;1
120;D;1
235;E;1
120;D;1
235;E;2
235;E;1
120;D;1
235;E;1
120;D;1
235;E;1
235;E;1
120;D;1
235;E;1
120;D;1
120;D;1
120;D;2
235;E;6
235;E;2
235;E;7
120;D;4
120;D;1
120;D;1
235;E;1
235;E;1
235;E;1
235;E;1
120;D;1
120;D;2
120;D;1
120;D;1
235;E;1
120;D;1
120;D;2
120;D;1
235;E;1
235;E;3
120;D;1
235;E;1
120;D;6
120;D;1
120;D;1
120;D;4
120;D;5
120;D;6
235;E;1
235;E;1
120;D;4
120;D;1
235;E;2
120;D;1
235;E;1
120;D;1
120;D;2
120;D;1
235;E;1
120;D;1
120;D;1
120;D;1
120;D;4
120;D;1
120;D;1
235;E;1
120;D;1
235;E;1
120;D;1
235;E;1
235;E;3
235;E;3
235;E;1
235;E;1
235;E;1
235;E;1
120;D;1
120;D;1
235;E;1
235;E;1
235;E;3
120;D;1
235;E;1
120;D;1
120;D;1
235;E;1
120;D;1
235;E;2
120;D;1
235;E;1
235;E;1
235;E;1
235;E;4
235;E;1
235;E;2
235;E;1
120;D;1
120;D;1
235;E;1
120;D;1
120;D;1
235;E;1
120;D;2
235;E;1
235;E;1
235;E;1
235;E;1
235;E;1
235;E;1
235;E;1
120;D;1
235;E;1
235;E;1
235;E;1
235;E;1
120;D;1
120;D;1
235;E;1
235;E;1
120;D;1
235;E;5
235;E;1
235;E;1
235;E;1
235;E;1
120;D;1
235;E;2
120;D;1
120;D;1
235;E;1
235;E;1
235;E;1
235;E;1
120;D;2
235;E;2
235;E;1
235;E;1
120;D;1
120;D;5
120;D;1
120;D;1
235;E;1
235;E;1
235;E;1
235;E;1
235;E;1
235;E;1
235;E;1
235;E;1
235;E;1
120;D;1
235;E;1
235;E;1
120;D;2
235;E;1
120;D;2
120;D;2
120;D;1
235;E;2
235;E;1
235;E;1
235;E;2
235;E;1
235;E;1
235;E;1
235;E;1
120;D;2
120;D;1
120;D;1
120;D;1
120;D;1
120;D;1
235;E;2
120;D;1
235;E;2
235;E;1
120;D;1
120;D;1
120;D;1
120;D;1
235;E;1
235;E;1
120;D;1
120;D;3
120;D;2
235;E;1
120;D;1
120;D;1
235;E;1
235;E;1
120;D;1
235;E;1
120;D;1
120;D;1
235;E;1
235;E;1
235;E;3
235;E;1
120;D;1
235;E;1
120;D;1
235;E;2
235;E;2
235;E;1
120;D;1
235;E;1
235;E;1
120;D;1
235;E;1
235;E;4
235;E;1
120;D;1
235;E;1
235;E;1
235;E;1
235;E;1
235;E;1
120;D;1
235;E;1
120;D;1
235;E;1
120;D;1
235;E;2
235;E;1
235;E;1
235;E;1
120;D;1
235;E;1
120;D;1
120;D;1
235;E;1
120;D;1
235;E;1
120;D;1
120;D;1
235;E;1
235;E;1
120;D;1
120;D;1
235;E;1
120;D;1
235;E;1
120;D;1
120;D;1
120;D;1
235;E;1
120;D;1
120;D;1
235;E;1
120;D;1
235;E;1
120;D;1
235;E;2
235;E;1
235;E;1
120;D;1
120;D;1
235;E;1
235;E;1
235;E;1
235;E;1
120;D;2
235;E;1
235;E;1
120;D;1
235;E;1
235;E;1
235;E;1
120;D;1
235;E;1
120;D;1
235;E;4
120;D;1
120;D;1
235;E;1
235;E;1
120;D;1
235;E;1
235;E;1
120;D;1
235;E;1
235;E;1
235;E;1
120;D;1
120;D;1
120;D;1
120;D;1
235;E;1
120;D;1
235;E;1
235;E;1
120;D;1
120;D;1
120;D;1
120;D;1
120;D;1
235;E;1
120;D;1
120;D;1
120;D;1
120;D;1
235;E;1
120;D;1
120;D;1
120;D;1
120;D;1
235;E;1
120;D;1
120;D;1
120;D;1
120;D;1
235;E;1
120;D;1
235;E;1
235;E;1
120;D;1
120;D;1
235;E;1
235;E;1
120;D;1
120;D;1
120;D;1
120;D;1
120;D;1
120;D;1
120;D;1
235;E;1
120;D;1
235;E;1
235;E;1
235;E;1
120;D;1
235;E;1
235;E;1
235;E;1
235;E;1
120;D;1
235;E;1
235;E;1
120;D;1
120;D;1
235;E;1
235;E;1
235;E;1
120;D;1
235;E;1
235;E;1
120;D;1
235;E;1
120;D;1
235;E;1
235;E;1
120;D;1
235;E;1
120;D;1
235;E;1
235;E;1
120;D;1
235;E;1
235;E;1
235;E;1
235;E;1
120;D;1
235;E;1
235;E;1
235;E;1
235;E;1
235;E;1
235;E;1
235;E;1
235;E;2
235;E;1
120;D;1
120;D;1
120;D;1
235;E;1
120;D;1
226;C;1
226;C;1
226;C;7
226;C;1
226;C;1
226;C;1
226;C;8
226;C;7
226;C;1
226;C;1
226;C;6
226;C;1
226;C;1
226;C;3
226;C;3
226;C;4
226;C;7
226;C;7
226;C;2
226;C;1
226;C;6
226;C;1
226;C;2
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;4
226;C;7
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;5
226;C;1
226;C;1
226;C;1
226;C;1
226;C;6
226;C;2
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;4
226;C;3
226;C;1
226;C;6
226;C;7
226;C;2
226;C;1
226;C;1
226;C;1
226;C;8
226;C;6
226;C;3
226;C;3
226;C;7
226;C;1
226;C;1
226;C;3
226;C;1
226;C;1
226;C;1
226;C;1
226;C;4
226;C;1
226;C;6
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;6
226;C;1
226;C;1
226;C;4
226;C;1
226;C;1
226;C;5
226;C;1
226;C;1
226;C;1
226;C;10
226;C;1
226;C;1
226;C;1
226;C;3
226;C;1
226;C;1
226;C;1
226;C;4
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;9
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;2
226;C;1
226;C;1
226;C;3
226;C;3
226;C;2
226;C;1
226;C;1
226;C;2
226;C;1
226;C;1
226;C;1
226;C;5
226;C;4
226;C;1
226;C;1
226;C;1
226;C;1
226;C;3
226;C;2
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;4
226;C;9
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;4
226;C;2
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;5
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;4
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;2
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;2
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;3
226;C;4
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;3
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;2
226;C;1
226;C;1
226;C;1
226;C;1
226;C;2
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
226;C;1
110;B;1
232;E;4
232;E;1
110;B;4
110;B;6
232;E;6
232;E;1
110;B;1
232;E;2
232;E;7
110;B;1
232;E;6
232;E;1
110;B;3
110;B;4
110;B;2
110;B;7
232;E;4
232;E;5
110;B;1
110;B;2
110;B;5
110;B;2
232;E;2
232;E;1
232;E;1
110;B;1
232;E;7
110;B;9
232;E;1
110;B;7
232;E;3
232;E;1
232;E;1
232;E;5
232;E;5
232;E;2
110;B;1
110;B;1
110;B;2
110;B;1
232;E;1
110;B;1
110;B;1
110;B;6
110;B;1
110;B;1
110;B;1
110;B;1
232;E;4
110;B;1
110;B;7
232;E;1
232;E;2
110;B;3
232;E;1
110;B;8
232;E;1
232;E;1
110;B;1
232;E;1
232;E;1
110;B;1
110;B;3
110;B;1
232;E;1
232;E;1
232;E;1
110;B;4
232;E;1
110;B;1
110;B;6
232;E;10
110;B;1
232;E;3
110;B;2
110;B;2
110;B;8
232;E;1
110;B;4
110;B;2
110;B;1
110;B;1
232;E;1
232;E;3
110;B;1
110;B;1
110;B;1
110;B;1
110;B;1
232;E;2
232;E;3
110;B;1
232;E;1
110;B;3
110;B;1
232;E;4
110;B;1
110;B;3
110;B;3
110;B;1
232;E;2
232;E;1
110;B;1
232;E;1
232;E;1
232;E;2
232;E;1
110;B;1
110;B;1
232;E;1
232;E;1
110;B;5
110;B;1
110;B;1
232;E;1
110;B;3
232;E;1
232;E;1
232;E;1
110;B;1
110;B;5
232;E;2
232;E;1
110;B;1
232;E;1
110;B;1
110;B;1
232;E;1
110;B;1
110;B;5
110;B;1
110;B;1
110;B;1
110;B;1
110;B;1
110;B;3
110;B;2
232;E;1
110;B;1
110;B;1
110;B;1
110;B;1
110;B;1
110;B;1
232;E;12
110;B;3
110;B;1
110;B;1
110;B;1
110;B;1
110;B;4
110;B;1
232;E;1
232;E;1
110;B;1
110;B;1
232;E;4
110;B;1
232;E;1
232;E;3
110;B;3
232;E;1
110;B;1
110;B;1
110;B;1
110;B;1
110;B;3
232;E;1
110;B;1
232;E;1
232;E;2
110;B;1
232;E;1
110;B;1
110;B;3
110;B;1
232;E;1
232;E;1
232;E;1
110;B;1
232;E;1
232;E;1
110;B;1
110;B;1
232;E;1
232;E;2
110;B;2
110;B;1
110;B;1
232;E;1
232;E;1
110;B;1
110;B;1
110;B;1
232;E;6
232;E;1
232;E;1
110;B;5
232;E;1
232;E;1
110;B;1
232;E;5
232;E;1
110;B;1
232;E;1
232;E;1
110;B;5
232;E;3
232;E;1
110;B;1
110;B;6
232;E;1
232;E;2
232;E;1
232;E;4
110;B;2
232;E;1
110;B;1
110;B;5
110;B;1
110;B;3
232;E;1
110;B;1
232;E;1
232;E;1
110;B;1
232;E;1
232;E;1
232;E;1
110;B;1
110;B;3
110;B;1
110;B;1
232;E;1
232;E;1
232;E;1
110;B;1
232;E;1
110;B;1
232;E;1
232;E;1
232;E;1
232;E;1
110;B;1
232;E;1
232;E;1
232;E;1
232;E;4
232;E;1
110;B;1
232;E;3
232;E;3
232;E;1
110;B;1
110;B;1
110;B;1
232;E;1
232;E;1
110;B;1
232;E;1
110;B;1
110;B;1
110;B;7
232;E;1
110;B;3
232;E;1
110;B;1
232;E;3
110;B;2
110;B;1
110;B;1
110;B;1
232;E;1
232;E;5
110;B;1
232;E;1
110;B;1
110;B;5
232;E;1
232;E;2
110;B;2
232;E;1
232;E;1
110;B;1
110;B;1
110;B;1
232;E;1
110;B;1
110;B;1
110;B;1
232;E;1
232;E;3
110;B;1
110;B;1
232;E;1
110;B;1
232;E;1
110;B;1
110;B;1
232;E;1
232;E;2
110;B;2
232;E;1
110;B;1
110;B;1
110;B;2
232;E;1
232;E;1
232;E;4
232;E;1
232;E;1
232;E;1
110;B;1
232;E;1
232;E;1
232;E;1
110;B;1
232;E;1
232;E;1
232;E;1
110;B;3
110;B;1
232;E;1
232;E;1
232;E;1
232;E;1
232;E;1
232;E;1
110;B;2
110;B;1
232;E;2
110;B;1
232;E;1
232;E;1
110;B;1
232;E;2
110;B;1
232;E;1
110;B;1
232;E;4
110;B;1
110;B;1
232;E;1
110;B;1
110;B;1
232;E;1
110;B;1
110;B;1
110;B;1
110;B;1
232;E;2
110;B;1
110;B;1
232;E;1
110;B;1
232;E;2
232;E;3
110;B;1
110;B;1
110;B;1
110;B;1
110;B;1
232;E;1
110;B;1
232;E;1
232;E;3
232;E;1
232;E;1
232;E;1
232;E;1
110;B;1
232;E;1
232;E;1
110;B;1
232;E;4
232;E;1
232;E;1
110;B;1
110;B;1
232;E;1
232;E;1
232;E;2
232;E;3
232;E;1
232;E;1
110;B;1
110;B;1
110;B;1
110;B;1
232;E;1
110;B;1
110;B;1
232;E;1
110;B;1
110;B;2
110;B;1
110;B;1
110;B;1
232;E;1
110;B;1
232;E;1
110;B;1
110;B;1
232;E;1
232;E;1
232;E;2
110;B;1
110;B;1
110;B;1
232;E;1
232;E;1
232;E;1
110;B;1
232;E;1
110;B;1
110;B;1
232;E;1
232;E;1
232;E;1
110;B;1
110;B;1
110;B;1
232;E;1
232;E;1
110;B;1
232;E;1
110;B;1
232;E;1
232;E;1
110;B;1
110;B;1
110;B;1
110;B;2
110;B;3
232;E;1
232;E;3
110;B;1
110;B;1
110;B;1
110;B;2
110;B;1
110;B;1
110;B;1
110;B;1
232;E;2
110;B;1
110;B;1
110;B;1
232;E;1
110;B;1
110;B;1
232;E;1
232;E;1
232;E;1
232;E;1
232;E;2
110;B;1
110;B;1
232;E;1
110;B;1
232;E;1
110;B;1
232;E;1
110;B;1
232;E;1
110;B;1
110;B;1
232;E;1
110;B;1
110;B;1
110;B;1
110;B;1
232;E;1
110;B;1
232;E;1
110;B;1
232;E;1
232;E;1
110;B;1
232;E;1
232;E;1
110;B;1
110;B;1
232;E;1
232;E;1
232;E;1
110;B;1
232;E;1
232;E;1
232;E;1
232;E;1
110;B;1
232;E;1
232;E;1
110;B;1
232;E;1
232;E;1
232;E;3
232;E;1
232;E;1
110;B;1
232;E;2
232;E;1
110;B;1
110;B;1
110;B;1
110;B;1
110;B;1
110;B;1
110;B;1
110;B;1
110;B;1
110;B;1
232;E;1
110;B;1
110;B;1
110;B;1
232;E;1
232;E;1
232;E;1
110;B;1
110;B;1
232;E;1
110;B;1
110;B;1
110;B;1
110;B;1
110;B;1
110;B;1
232;E;1
110;B;1
232;E;1
110;B;1
110;B;1
232;E;1
232;E;1
110;B;1
110;B;1
110;B;1
110;B;1
110;B;1
110;B;1
110;B;1
232;E;1
232;E;1
232;E;1
110;B;1
110;B;1
110;B;1
110;B;1
232;E;1
232;E;1
232;E;1
116;D;6
116;D;1
116;D;1
116;D;6
116;D;7
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;3
116;D;5
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;3
116;D;1
116;D;1
116;D;6
116;D;1
116;D;1
116;D;1
116;D;2
116;D;1
116;D;1
116;D;1
116;D;5
116;D;1
116;D;1
116;D;3
116;D;1
116;D;1
116;D;1
116;D;7
116;D;1
116;D;1
116;D;4
116;D;7
116;D;1
116;D;1
116;D;1
116;D;5
116;D;2
116;D;1
116;D;1
116;D;1
116;D;1
116;D;4
116;D;3
116;D;4
116;D;5
116;D;1
116;D;8
116;D;1
116;D;1
116;D;4
116;D;1
116;D;1
116;D;1
116;D;5
116;D;4
116;D;1
116;D;7
116;D;1
116;D;1
116;D;1
116;D;3
116;D;4
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;5
116;D;1
116;D;2
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;3
116;D;2
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;5
116;D;1
116;D;1
116;D;1
116;D;1
116;D;3
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;4
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;6
116;D;5
116;D;1
116;D;1
116;D;2
116;D;1
116;D;1
116;D;1
116;D;5
116;D;1
116;D;1
116;D;1
116;D;2
116;D;5
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;4
116;D;1
116;D;1
116;D;3
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;2
116;D;1
116;D;1
116;D;1
116;D;3
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;3
116;D;1
116;D;1
116;D;1
116;D;1
116;D;4
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;2
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;3
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;2
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
116;D;1
122;F;1
122;F;4
230;E;1
122;F;4
122;F;2
122;F;1
230;E;1
122;F;7
122;F;4
122;F;4
122;F;1
230;E;3
122;F;1
122;F;1
122;F;4
122;F;1
122;F;2
230;E;1
122;F;4
230;E;5
122;F;4
122;F;4
122;F;1
230;E;1
122;F;3
230;E;1
